LAMMPS Description
    327 15.999
    328 1.008
    329 14.007
    330 1.008
    331 1.008
    332 1.008
    333 1.008
    334 12.011
    335 1.008
    336 30.974
    337 15.999
    338 15.999
    339 15.035
    340 12.011
    341 35.453
    342 12.011
    343 18.998
    344 35.453
    345 79.904
    346 126.905
    347 18.039
    348 6.941
    349 22.99
    350 39.098
    351 85.468
    352 132.905
    353 24.305
    354 40.08
    355 87.62
    356 137.33
    357 12.011
    358 1.008
    359 32.06
    360 12.011
    361 1.008
    362 15.999
    363 12.011
    364 1.008
    365 12.011
    366 14.007
    367 12.011
    368 1.008
    369 14.007
    370 1.008
    371 12.011
    372 1.008
    373 12.011
    374 1.008
    375 1e-30
    376 15.999
    377 1.008
    378 238.029
    379 15.999
    380 15.999
    381 30.974
    382 15.999
    383 15.999
    384 12.011
    385 1.008
    386 30.974
    387 15.999
    388 15.999
    389 12.011
    390 1.008
    391 30.974
    392 15.999
    393 15.999
    394 12.011
    395 1.008
    396 12.011
    397 1.008
    398 12.011
    399 12.011
    400 1.008
    401 12.011
    402 12.011
    403 1.008
    404 12.011
    405 12.011
    406 12.011
    407 15.999
    408 15.999
    409 12.011
    410 1.008
    411 12.011
    412 12.011
    413 12.011
    414 15.999
    415 32.06
    416 15.999
    417 12.011
    418 1.008
    419 14.007
    420 1.008
    421 14.007
    422 1.008
    423 12.011
    424 1.008
    425 12.011
    426 1.008
    427 12.011
    428 1.008
    429 12.011
    430 12.011
    431 12.011
    432 12.011
    433 12.011
    434 32.06
    435 15.999
    436 32.06
    437 32.06
    438 15.999
    439 12.011
    440 12.011
    441 12.011
    442 12.011
    443 12.011
    444 14.007
    445 1.008
    446 12.011
    447 12.011
    448 12.011
    449 12.011
    450 12.011
    451 12.011
    452 14.007
    453 14.007
    454 1.008
    455 12.011
    456 12.011
    457 12.011
    458 12.011
    459 12.011
    460 12.011
    461 14.007
    462 12.011
    463 12.011
    464 12.011
    465 1.008
    466 1.008
    467 1.008
    468 14.007
    469 12.011
    470 1.008
    471 14.007
    472 12.011
    473 12.011
    474 12.011
    475 1.008
    476 1.008
    477 1.008
    478 14.007
    479 12.011
    480 12.011
    481 1.008
    482 1.008
    483 14.007
    484 12.011
    485 12.011
    486 1.008
    487 1.008
    488 1.008
    489 14.007
    490 14.007
    491 12.011
    492 12.011
    493 12.011
    494 1.008
    495 1.008
    496 1.008
    497 1.008
    498 14.007
    499 12.011
    500 14.007
    501 12.011
    502 12.011
    503 1.008
    504 1.008
    505 1.008
    506 1.008
    507 15.999
    508 12.011
    509 12.011
    510 1.008
    511 1.008
    512 15.999
    513 12.011
    514 14.007
    515 12.011
    516 12.011
    517 1.008
    518 1.008
    519 1.008
    520 15.999
    521 14.007
    522 12.011
    523 12.011
    524 12.011
    525 1.008
    526 1.008
    527 1.008
    528 14.007
    529 12.011
    530 12.011
    531 12.011
    532 12.011
    533 12.011
    534 12.011
    535 12.011
    536 12.011
    537 1.008
    538 1.008
    539 1.008
    540 1.008
    541 1.008
    542 1.008
    543 1.008
    544 14.007
    545 12.011
    546 12.011
    547 12.011
    548 12.011
    549 12.011
    550 12.011
    551 12.011
    552 12.011
    553 12.011
    554 1.008
    555 1.008
    556 1.008
    557 1.008
    558 1.008
    559 1.008
    560 1.008
    561 14.007
    562 12.011
    563 14.007
    564 12.011
    565 12.011
    566 12.011
    567 14.007
    568 12.011
    569 14.007
    570 1.008
    571 1.008
    572 1.008
    573 1.008
    574 32.06
    575 12.011
    576 14.007
    577 12.011
    578 12.011
    579 1.008
    580 1.008
    581 1.008
    582 14.007
    583 12.011
    584 1.008
    585 12.011
    586 12.011
    587 14.007
    588 12.011
    589 12.011
    590 12.011
    591 12.011
    592 12.011
    593 12.011
    594 1.008
    595 1.008
    596 1.008
    597 1.008
    598 14.007
    599 12.011
    600 14.007
    601 12.011
    602 12.011
    603 12.011
    604 1.008
    605 1.008
    606 1.008
    607 1.008
    608 12.011
    609 12.011
    610 12.011
    611 12.011
    612 12.011
    613 12.011
    614 12.011
    615 12.011
    616 12.011
    617 12.011
    618 12.011
    619 12.011
    620 12.011
    621 12.011
    622 12.011
    623 32.06
    624 1.008
    625 12.011
    626 12.011
    627 14.007
    628 12.011
    629 12.011
    630 12.011
    631 12.011
    632 12.011
    633 12.011
    634 12.011
    635 12.011
    636 12.011
    637 32.06
    638 227.0
    639 232.038
    640 243.0
    641 12.011
    642 12.011
    643 1.008
    644 138.906
    645 144.24
    646 151.96
    647 157.25
    648 173.04
    649 12.011
    650 35.453
    651 1.008
    652 12.011
    653 12.011
    654 12.011
    655 12.011
    656 1.008
    657 12.011
    658 1.008
    659 12.011
    660 18.998
    661 12.011
    662 18.998
    663 79.904
    664 14.027
    665 12.011
    666 12.011
    667 18.998
    668 12.011
    669 18.998
    670 12.011
    671 79.904
    672 12.011
    673 126.905
    674 12.011
    675 32.06
    676 12.011
    677 12.011
    678 12.011
    679 12.011
    680 12.011
    681 1.008
    682 1.008
    683 12.011
    684 14.007
    685 1.008
    686 1.008
    687 1.008
    688 12.011
    689 12.011
    690 14.007
    691 14.007
    692 14.007
    693 12.011
    694 14.007
    695 12.011
    696 12.011
    697 12.011
    698 12.011
    699 12.011
    700 1.008
    701 14.007
    702 15.999
    703 12.011
    704 1.008
    705 12.011
    706 12.011
    707 12.011
    708 14.007
    709 12.011
    710 12.011
    711 14.007
    712 15.999
    713 12.011
    714 15.999
    715 12.011
    716 12.011
    717 12.011
    718 1.008
    719 1.008
    720 1.008
    721 15.999
    722 30.974
    723 12.011
    724 12.011
    725 1.008
    726 30.974
    727 18.998
    728 14.007
    729 15.999
    730 14.007
    731 14.007
    732 14.007
    733 12.011
    734 12.011
    735 12.011
    736 12.011
    737 12.011
    738 12.011
    739 1.008
    740 1.008
    741 1.008
    742 12.011
    743 12.011
    744 12.011
    745 12.011
    746 12.011
    747 12.011
    748 12.011
    749 12.011
    750 12.011
    751 12.011
    752 12.011
    753 12.011
    754 12.011
    755 12.011
    756 1.008
    757 12.011
    758 12.011
    759 12.011
    760 1.008
    761 12.011
    762 12.011
    763 12.011
    764 15.999
    765 1.008
    766 14.007
    767 14.007
    768 14.007
    769 12.011
    770 14.007
    771 1.008
    772 12.011
    773 12.011
    774 12.011
    775 12.011
    776 12.011
    777 12.011
    778 12.011
    779 12.011
    780 1.008
    781 12.011
    782 12.011
    783 14.007
    784 15.999
    785 1.008
    786 18.998
    787 12.011
    788 1.008
    789 12.011
    790 12.011
    791 12.011
    792 12.011
    793 12.011
    794 12.011
    795 18.998
    796 12.011
    797 1.008
    798 12.011
    799 12.011
    800 35.453
    801 12.011
    802 1.008
    803 12.011
    804 12.011
    805 79.904
    806 12.011
    807 1.008
    808 12.011
    809 12.011
    810 18.998
    811 35.453
    812 79.904
    813 12.011
    814 15.999
    815 12.011
    816 18.998
    817 14.007
    818 12.011
    819 12.011
    820 12.011
    821 12.011
    822 15.999
    823 14.007
    824 1.008
    825 15.999
    826 1.008
    827 12.011
    828 12.011
    829 12.011
    830 12.011
    831 12.011
    832 12.011
    833 12.011
    834 1e-30
    835 12.011
    836 12.011
    837 12.011
    838 126.905
    839 1.008
    840 14.007
    841 12.011
    842 12.011
    843 14.007
    844 12.011
    845 12.011
    846 15.999
    847 14.007
    848 12.011
    849 12.011
    850 12.011
    851 12.011
    852 1.008
    853 12.011
    854 15.999
    855 1.008
    856 12.011
    857 12.011
    858 12.011
    859 12.011
    860 12.011
    861 12.011
    862 12.011
    863 12.011
    864 12.011
    865 12.011
    866 28.086
    867 28.086
    868 28.086
    869 28.086
    870 1.008
    871 12.011
    872 12.011
    873 12.011
    874 12.011
    875 18.998
    876 35.453
    877 79.904
    878 126.905
    879 6.941
    880 22.99
    881 39.098
    882 85.468
    883 132.905
    884 24.305
    885 40.08
    886 87.62
    887 137.33
    888 12.011
    889 12.011
    890 12.011
    891 12.011
    892 1.008
    893 14.007
    894 12.011
    895 14.007
    896 12.011
    897 12.011
    898 12.011
    899 1.008
    900 12.011
    901 12.011
    902 12.011
    903 12.011
    904 12.011
    905 15.999
    906 12.011

Atoms # full

1 1 83 0.0 0.0 0.0 0.0
2 1 85 0.0 0.0 0.0 1.089
3 1 85 0.0 1.026719 0.0 -0.363
4 1 85 0.0 -0.51336 -0.889165 -0.363
5 1 85 0.0 -0.51336 0.889165 -0.363
6 2 83 0.0 10.35 0.0 0.0
7 2 85 0.0 10.35 0.0 1.089
8 2 85 0.0 11.376719 0.0 -0.363
9 2 85 0.0 9.83664 -0.889165 -0.363
10 2 85 0.0 9.83664 0.889165 -0.363
11 3 83 0.0 20.7 0.0 0.0
12 3 85 0.0 20.7 0.0 1.089
13 3 85 0.0 21.726719 0.0 -0.363
14 3 85 0.0 20.18664 -0.889165 -0.363
15 3 85 0.0 20.18664 0.889165 -0.363
16 4 83 0.0 31.05 0.0 0.0
17 4 85 0.0 31.05 0.0 1.089
18 4 85 0.0 32.076719 0.0 -0.363
19 4 85 0.0 30.53664 -0.889165 -0.363
20 4 85 0.0 30.53664 0.889165 -0.363
21 5 83 0.0 41.4 0.0 0.0
22 5 85 0.0 41.4 0.0 1.089
23 5 85 0.0 42.426719 0.0 -0.363
24 5 85 0.0 40.88664 -0.889165 -0.363
25 5 85 0.0 40.88664 0.889165 -0.363
26 6 83 0.0 51.75 0.0 0.0
27 6 85 0.0 51.75 0.0 1.089
28 6 85 0.0 52.776719 0.0 -0.363
29 6 85 0.0 51.23664 -0.889165 -0.363
30 6 85 0.0 51.23664 0.889165 -0.363
31 7 83 0.0 62.1 0.0 0.0
32 7 85 0.0 62.1 0.0 1.089
33 7 85 0.0 63.126719 0.0 -0.363
34 7 85 0.0 61.58664 -0.889165 -0.363
35 7 85 0.0 61.58664 0.889165 -0.363
36 8 83 0.0 72.45 0.0 0.0
37 8 85 0.0 72.45 0.0 1.089
38 8 85 0.0 73.476719 0.0 -0.363
39 8 85 0.0 71.93664 -0.889165 -0.363
40 8 85 0.0 71.93664 0.889165 -0.363
41 9 83 0.0 82.8 0.0 0.0
42 9 85 0.0 82.8 0.0 1.089
43 9 85 0.0 83.826719 0.0 -0.363
44 9 85 0.0 82.28664 -0.889165 -0.363
45 9 85 0.0 82.28664 0.889165 -0.363
46 10 83 0.0 93.15 0.0 0.0
47 10 85 0.0 93.15 0.0 1.089
48 10 85 0.0 94.176719 0.0 -0.363
49 10 85 0.0 92.63664 -0.889165 -0.363
50 10 85 0.0 92.63664 0.889165 -0.363
51 11 83 0.0 0.0 10.35 0.0
52 11 85 0.0 0.0 10.35 1.089
53 11 85 0.0 1.026719 10.35 -0.363
54 11 85 0.0 -0.51336 9.460835 -0.363
55 11 85 0.0 -0.51336 11.239165 -0.363
56 12 83 0.0 10.35 10.35 0.0
57 12 85 0.0 10.35 10.35 1.089
58 12 85 0.0 11.376719 10.35 -0.363
59 12 85 0.0 9.83664 9.460835 -0.363
60 12 85 0.0 9.83664 11.239165 -0.363
61 13 83 0.0 20.7 10.35 0.0
62 13 85 0.0 20.7 10.35 1.089
63 13 85 0.0 21.726719 10.35 -0.363
64 13 85 0.0 20.18664 9.460835 -0.363
65 13 85 0.0 20.18664 11.239165 -0.363
66 14 83 0.0 31.05 10.35 0.0
67 14 85 0.0 31.05 10.35 1.089
68 14 85 0.0 32.076719 10.35 -0.363
69 14 85 0.0 30.53664 9.460835 -0.363
70 14 85 0.0 30.53664 11.239165 -0.363
71 15 83 0.0 41.4 10.35 0.0
72 15 85 0.0 41.4 10.35 1.089
73 15 85 0.0 42.426719 10.35 -0.363
74 15 85 0.0 40.88664 9.460835 -0.363
75 15 85 0.0 40.88664 11.239165 -0.363
76 16 83 0.0 51.75 10.35 0.0
77 16 85 0.0 51.75 10.35 1.089
78 16 85 0.0 52.776719 10.35 -0.363
79 16 85 0.0 51.23664 9.460835 -0.363
80 16 85 0.0 51.23664 11.239165 -0.363
81 17 83 0.0 62.1 10.35 0.0
82 17 85 0.0 62.1 10.35 1.089
83 17 85 0.0 63.126719 10.35 -0.363
84 17 85 0.0 61.58664 9.460835 -0.363
85 17 85 0.0 61.58664 11.239165 -0.363
86 18 83 0.0 72.45 10.35 0.0
87 18 85 0.0 72.45 10.35 1.089
88 18 85 0.0 73.476719 10.35 -0.363
89 18 85 0.0 71.93664 9.460835 -0.363
90 18 85 0.0 71.93664 11.239165 -0.363
91 19 83 0.0 82.8 10.35 0.0
92 19 85 0.0 82.8 10.35 1.089
93 19 85 0.0 83.826719 10.35 -0.363
94 19 85 0.0 82.28664 9.460835 -0.363
95 19 85 0.0 82.28664 11.239165 -0.363
96 20 83 0.0 93.15 10.35 0.0
97 20 85 0.0 93.15 10.35 1.089
98 20 85 0.0 94.176719 10.35 -0.363
99 20 85 0.0 92.63664 9.460835 -0.363
100 20 85 0.0 92.63664 11.239165 -0.363
101 21 83 0.0 0.0 20.7 0.0
102 21 85 0.0 0.0 20.7 1.089
103 21 85 0.0 1.026719 20.7 -0.363
104 21 85 0.0 -0.51336 19.810835 -0.363
105 21 85 0.0 -0.51336 21.589165 -0.363
106 22 83 0.0 10.35 20.7 0.0
107 22 85 0.0 10.35 20.7 1.089
108 22 85 0.0 11.376719 20.7 -0.363
109 22 85 0.0 9.83664 19.810835 -0.363
110 22 85 0.0 9.83664 21.589165 -0.363
111 23 83 0.0 20.7 20.7 0.0
112 23 85 0.0 20.7 20.7 1.089
113 23 85 0.0 21.726719 20.7 -0.363
114 23 85 0.0 20.18664 19.810835 -0.363
115 23 85 0.0 20.18664 21.589165 -0.363
116 24 83 0.0 31.05 20.7 0.0
117 24 85 0.0 31.05 20.7 1.089
118 24 85 0.0 32.076719 20.7 -0.363
119 24 85 0.0 30.53664 19.810835 -0.363
120 24 85 0.0 30.53664 21.589165 -0.363
121 25 83 0.0 41.4 20.7 0.0
122 25 85 0.0 41.4 20.7 1.089
123 25 85 0.0 42.426719 20.7 -0.363
124 25 85 0.0 40.88664 19.810835 -0.363
125 25 85 0.0 40.88664 21.589165 -0.363
126 26 83 0.0 51.75 20.7 0.0
127 26 85 0.0 51.75 20.7 1.089
128 26 85 0.0 52.776719 20.7 -0.363
129 26 85 0.0 51.23664 19.810835 -0.363
130 26 85 0.0 51.23664 21.589165 -0.363
131 27 83 0.0 62.1 20.7 0.0
132 27 85 0.0 62.1 20.7 1.089
133 27 85 0.0 63.126719 20.7 -0.363
134 27 85 0.0 61.58664 19.810835 -0.363
135 27 85 0.0 61.58664 21.589165 -0.363
136 28 83 0.0 72.45 20.7 0.0
137 28 85 0.0 72.45 20.7 1.089
138 28 85 0.0 73.476719 20.7 -0.363
139 28 85 0.0 71.93664 19.810835 -0.363
140 28 85 0.0 71.93664 21.589165 -0.363
141 29 83 0.0 82.8 20.7 0.0
142 29 85 0.0 82.8 20.7 1.089
143 29 85 0.0 83.826719 20.7 -0.363
144 29 85 0.0 82.28664 19.810835 -0.363
145 29 85 0.0 82.28664 21.589165 -0.363
146 30 83 0.0 93.15 20.7 0.0
147 30 85 0.0 93.15 20.7 1.089
148 30 85 0.0 94.176719 20.7 -0.363
149 30 85 0.0 92.63664 19.810835 -0.363
150 30 85 0.0 92.63664 21.589165 -0.363
151 31 83 0.0 0.0 31.05 0.0
152 31 85 0.0 0.0 31.05 1.089
153 31 85 0.0 1.026719 31.05 -0.363
154 31 85 0.0 -0.51336 30.160835 -0.363
155 31 85 0.0 -0.51336 31.939165 -0.363
156 32 83 0.0 10.35 31.05 0.0
157 32 85 0.0 10.35 31.05 1.089
158 32 85 0.0 11.376719 31.05 -0.363
159 32 85 0.0 9.83664 30.160835 -0.363
160 32 85 0.0 9.83664 31.939165 -0.363
161 33 83 0.0 20.7 31.05 0.0
162 33 85 0.0 20.7 31.05 1.089
163 33 85 0.0 21.726719 31.05 -0.363
164 33 85 0.0 20.18664 30.160835 -0.363
165 33 85 0.0 20.18664 31.939165 -0.363
166 34 83 0.0 31.05 31.05 0.0
167 34 85 0.0 31.05 31.05 1.089
168 34 85 0.0 32.076719 31.05 -0.363
169 34 85 0.0 30.53664 30.160835 -0.363
170 34 85 0.0 30.53664 31.939165 -0.363
171 35 83 0.0 41.4 31.05 0.0
172 35 85 0.0 41.4 31.05 1.089
173 35 85 0.0 42.426719 31.05 -0.363
174 35 85 0.0 40.88664 30.160835 -0.363
175 35 85 0.0 40.88664 31.939165 -0.363
176 36 83 0.0 51.75 31.05 0.0
177 36 85 0.0 51.75 31.05 1.089
178 36 85 0.0 52.776719 31.05 -0.363
179 36 85 0.0 51.23664 30.160835 -0.363
180 36 85 0.0 51.23664 31.939165 -0.363
181 37 83 0.0 62.1 31.05 0.0
182 37 85 0.0 62.1 31.05 1.089
183 37 85 0.0 63.126719 31.05 -0.363
184 37 85 0.0 61.58664 30.160835 -0.363
185 37 85 0.0 61.58664 31.939165 -0.363
186 38 83 0.0 72.45 31.05 0.0
187 38 85 0.0 72.45 31.05 1.089
188 38 85 0.0 73.476719 31.05 -0.363
189 38 85 0.0 71.93664 30.160835 -0.363
190 38 85 0.0 71.93664 31.939165 -0.363
191 39 83 0.0 82.8 31.05 0.0
192 39 85 0.0 82.8 31.05 1.089
193 39 85 0.0 83.826719 31.05 -0.363
194 39 85 0.0 82.28664 30.160835 -0.363
195 39 85 0.0 82.28664 31.939165 -0.363
196 40 83 0.0 93.15 31.05 0.0
197 40 85 0.0 93.15 31.05 1.089
198 40 85 0.0 94.176719 31.05 -0.363
199 40 85 0.0 92.63664 30.160835 -0.363
200 40 85 0.0 92.63664 31.939165 -0.363
201 41 83 0.0 0.0 41.4 0.0
202 41 85 0.0 0.0 41.4 1.089
203 41 85 0.0 1.026719 41.4 -0.363
204 41 85 0.0 -0.51336 40.510835 -0.363
205 41 85 0.0 -0.51336 42.289165 -0.363
206 42 83 0.0 10.35 41.4 0.0
207 42 85 0.0 10.35 41.4 1.089
208 42 85 0.0 11.376719 41.4 -0.363
209 42 85 0.0 9.83664 40.510835 -0.363
210 42 85 0.0 9.83664 42.289165 -0.363
211 43 83 0.0 20.7 41.4 0.0
212 43 85 0.0 20.7 41.4 1.089
213 43 85 0.0 21.726719 41.4 -0.363
214 43 85 0.0 20.18664 40.510835 -0.363
215 43 85 0.0 20.18664 42.289165 -0.363
216 44 83 0.0 31.05 41.4 0.0
217 44 85 0.0 31.05 41.4 1.089
218 44 85 0.0 32.076719 41.4 -0.363
219 44 85 0.0 30.53664 40.510835 -0.363
220 44 85 0.0 30.53664 42.289165 -0.363
221 45 83 0.0 41.4 41.4 0.0
222 45 85 0.0 41.4 41.4 1.089
223 45 85 0.0 42.426719 41.4 -0.363
224 45 85 0.0 40.88664 40.510835 -0.363
225 45 85 0.0 40.88664 42.289165 -0.363
226 46 83 0.0 51.75 41.4 0.0
227 46 85 0.0 51.75 41.4 1.089
228 46 85 0.0 52.776719 41.4 -0.363
229 46 85 0.0 51.23664 40.510835 -0.363
230 46 85 0.0 51.23664 42.289165 -0.363
231 47 83 0.0 62.1 41.4 0.0
232 47 85 0.0 62.1 41.4 1.089
233 47 85 0.0 63.126719 41.4 -0.363
234 47 85 0.0 61.58664 40.510835 -0.363
235 47 85 0.0 61.58664 42.289165 -0.363
236 48 83 0.0 72.45 41.4 0.0
237 48 85 0.0 72.45 41.4 1.089
238 48 85 0.0 73.476719 41.4 -0.363
239 48 85 0.0 71.93664 40.510835 -0.363
240 48 85 0.0 71.93664 42.289165 -0.363
241 49 83 0.0 82.8 41.4 0.0
242 49 85 0.0 82.8 41.4 1.089
243 49 85 0.0 83.826719 41.4 -0.363
244 49 85 0.0 82.28664 40.510835 -0.363
245 49 85 0.0 82.28664 42.289165 -0.363
246 50 83 0.0 93.15 41.4 0.0
247 50 85 0.0 93.15 41.4 1.089
248 50 85 0.0 94.176719 41.4 -0.363
249 50 85 0.0 92.63664 40.510835 -0.363
250 50 85 0.0 92.63664 42.289165 -0.363
251 51 83 0.0 0.0 51.75 0.0
252 51 85 0.0 0.0 51.75 1.089
253 51 85 0.0 1.026719 51.75 -0.363
254 51 85 0.0 -0.51336 50.860835 -0.363
255 51 85 0.0 -0.51336 52.639165 -0.363
256 52 83 0.0 10.35 51.75 0.0
257 52 85 0.0 10.35 51.75 1.089
258 52 85 0.0 11.376719 51.75 -0.363
259 52 85 0.0 9.83664 50.860835 -0.363
260 52 85 0.0 9.83664 52.639165 -0.363
261 53 83 0.0 20.7 51.75 0.0
262 53 85 0.0 20.7 51.75 1.089
263 53 85 0.0 21.726719 51.75 -0.363
264 53 85 0.0 20.18664 50.860835 -0.363
265 53 85 0.0 20.18664 52.639165 -0.363
266 54 83 0.0 31.05 51.75 0.0
267 54 85 0.0 31.05 51.75 1.089
268 54 85 0.0 32.076719 51.75 -0.363
269 54 85 0.0 30.53664 50.860835 -0.363
270 54 85 0.0 30.53664 52.639165 -0.363
271 55 83 0.0 41.4 51.75 0.0
272 55 85 0.0 41.4 51.75 1.089
273 55 85 0.0 42.426719 51.75 -0.363
274 55 85 0.0 40.88664 50.860835 -0.363
275 55 85 0.0 40.88664 52.639165 -0.363
276 56 83 0.0 51.75 51.75 0.0
277 56 85 0.0 51.75 51.75 1.089
278 56 85 0.0 52.776719 51.75 -0.363
279 56 85 0.0 51.23664 50.860835 -0.363
280 56 85 0.0 51.23664 52.639165 -0.363
281 57 83 0.0 62.1 51.75 0.0
282 57 85 0.0 62.1 51.75 1.089
283 57 85 0.0 63.126719 51.75 -0.363
284 57 85 0.0 61.58664 50.860835 -0.363
285 57 85 0.0 61.58664 52.639165 -0.363
286 58 83 0.0 72.45 51.75 0.0
287 58 85 0.0 72.45 51.75 1.089
288 58 85 0.0 73.476719 51.75 -0.363
289 58 85 0.0 71.93664 50.860835 -0.363
290 58 85 0.0 71.93664 52.639165 -0.363
291 59 83 0.0 82.8 51.75 0.0
292 59 85 0.0 82.8 51.75 1.089
293 59 85 0.0 83.826719 51.75 -0.363
294 59 85 0.0 82.28664 50.860835 -0.363
295 59 85 0.0 82.28664 52.639165 -0.363
296 60 83 0.0 93.15 51.75 0.0
297 60 85 0.0 93.15 51.75 1.089
298 60 85 0.0 94.176719 51.75 -0.363
299 60 85 0.0 92.63664 50.860835 -0.363
300 60 85 0.0 92.63664 52.639165 -0.363
301 61 83 0.0 0.0 62.1 0.0
302 61 85 0.0 0.0 62.1 1.089
303 61 85 0.0 1.026719 62.1 -0.363
304 61 85 0.0 -0.51336 61.210835 -0.363
305 61 85 0.0 -0.51336 62.989165 -0.363
306 62 83 0.0 10.35 62.1 0.0
307 62 85 0.0 10.35 62.1 1.089
308 62 85 0.0 11.376719 62.1 -0.363
309 62 85 0.0 9.83664 61.210835 -0.363
310 62 85 0.0 9.83664 62.989165 -0.363
311 63 83 0.0 20.7 62.1 0.0
312 63 85 0.0 20.7 62.1 1.089
313 63 85 0.0 21.726719 62.1 -0.363
314 63 85 0.0 20.18664 61.210835 -0.363
315 63 85 0.0 20.18664 62.989165 -0.363
316 64 83 0.0 31.05 62.1 0.0
