LAMMPS Description
135 45 2 0.4238 26.7835096 10.35 0.577359
136 46 1 -0.8476 31.05 10.35 0.0
137 46 2 0.4238 31.8664904 10.35 0.577359
138 46 2 0.4238 30.2335096 10.35 0.577359
139 47 1 -0.8476 34.5 10.35 0.0
140 47 2 0.4238 35.3164904 10.35 0.577359
141 47 2 0.4238 33.6835096 10.35 0.577359
142 48 1 -0.8476 37.95 10.35 0.0
143 48 2 0.4238 38.7664904 10.35 0.577359
144 48 2 0.4238 37.1335096 10.35 0.577359
145 49 1 -0.8476 0.0 13.8 0.0
146 49 2 0.4238 0.8164904 13.8 0.577359
147 49 2 0.4238 -0.8164904 13.8 0.577359
148 50 1 -0.8476 3.45 13.8 0.0
149 50 2 0.4238 4.2664904 13.8 0.577359
150 50 2 0.4238 2.6335096 13.8 0.577359
151 51 1 -0.8476 6.9 13.8 0.0
152 51 2 0.4238 7.7164904 13.8 0.577359
153 51 2 0.4238 6.0835096 13.8 0.577359
154 52 1 -0.8476 10.35 13.8 0.0
155 52 2 0.4238 11.1664904 13.8 0.577359
156 52 2 0.4238 9.5335096 13.8 0.577359
157 53 1 -0.8476 13.8 13.8 0.0
158 53 2 0.4238 14.6164904 13.8 0.577359
159 53 2 0.4238 12.9835096 13.8 0.577359
160 54 1 -0.8476 17.25 13.8 0.0
161 54 2 0.4238 18.0664904 13.8 0.577359
162 54 2 0.4238 16.4335096 13.8 0.577359
163 55 1 -0.8476 20.7 13.8 0.0
164 55 2 0.4238 21.5164904 13.8 0.577359
165 55 2 0.4238 19.8835096 13.8 0.577359
166 56 1 -0.8476 24.15 13.8 0.0
167 56 2 0.4238 24.9664904 13.8 0.577359
168 56 2 0.4238 23.3335096 13.8 0.577359
169 57 1 -0.8476 27.6 13.8 0.0
170 57 2 0.4238 28.4164904 13.8 0.577359
171 57 2 0.4238 26.7835096 13.8 0.577359
172 58 1 -0.8476 31.05 13.8 0.0
173 58 2 0.4238 31.8664904 13.8 0.577359
174 58 2 0.4238 30.2335096 13.8 0.577359
175 59 1 -0.8476 34.5 13.8 0.0
176 59 2 0.4238 35.3164904 13.8 0.577359
177 59 2 0.4238 33.6835096 13.8 0.577359
178 60 1 -0.8476 37.95 13.8 0.0
179 60 2 0.4238 38.7664904 13.8 0.577359
180 60 2 0.4238 37.1335096 13.8 0.577359
181 61 1 -0.8476 0.0 17.25 0.0
182 61 2 0.4238 0.8164904 17.25 0.577359
183 61 2 0.4238 -0.8164904 17.25 0.577359
184 62 1 -0.8476 3.45 17.25 0.0
185 62 2 0.4238 4.2664904 17.25 0.577359
186 62 2 0.4238 2.6335096 17.25 0.577359
187 63 1 -0.8476 6.9 17.25 0.0
188 63 2 0.4238 7.7164904 17.25 0.577359
189 63 2 0.4238 6.0835096 17.25 0.577359
190 64 1 -0.8476 10.35 17.25 0.0
191 64 2 0.4238 11.1664904 17.25 0.577359
192 64 2 0.4238 9.5335096 17.25 0.577359
193 65 1 -0.8476 13.8 17.25 0.0
194 65 2 0.4238 14.6164904 17.25 0.577359
195 65 2 0.4238 12.9835096 17.25 0.577359
196 66 1 -0.8476 17.25 17.25 0.0
197 66 2 0.4238 18.0664904 17.25 0.577359
198 66 2 0.4238 16.4335096 17.25 0.577359
199 67 1 -0.8476 20.7 17.25 0.0
200 67 2 0.4238 21.5164904 17.25 0.577359
201 67 2 0.4238 19.8835096 17.25 0.577359
202 68 1 -0.8476 24.15 17.25 0.0
203 68 2 0.4238 24.9664904 17.25 0.577359
204 68 2 0.4238 23.3335096 17.25 0.577359
205 69 1 -0.8476 27.6 17.25 0.0
206 69 2 0.4238 28.4164904 17.25 0.577359
207 69 2 0.4238 26.7835096 17.25 0.577359
208 70 1 -0.8476 31.05 17.25 0.0
209 70 2 0.4238 31.8664904 17.25 0.577359
210 70 2 0.4238 30.2335096 17.25 0.577359
211 71 1 -0.8476 34.5 17.25 0.0
212 71 2 0.4238 35.3164904 17.25 0.577359
213 71 2 0.4238 33.6835096 17.25 0.577359
214 72 1 -0.8476 37.95 17.25 0.0
215 72 2 0.4238 38.7664904 17.25 0.577359
216 72 2 0.4238 37.1335096 17.25 0.577359
217 73 1 -0.8476 0.0 20.7 0.0
218 73 2 0.4238 0.8164904 20.7 0.577359
219 73 2 0.4238 -0.8164904 20.7 0.577359
220 74 1 -0.8476 3.45 20.7 0.0
221 74 2 0.4238 4.2664904 20.7 0.577359
222 74 2 0.4238 2.6335096 20.7 0.577359
223 75 1 -0.8476 6.9 20.7 0.0
224 75 2 0.4238 7.7164904 20.7 0.577359
225 75 2 0.4238 6.0835096 20.7 0.577359
226 76 1 -0.8476 10.35 20.7 0.0
227 76 2 0.4238 11.1664904 20.7 0.577359
228 76 2 0.4238 9.5335096 20.7 0.577359
229 77 1 -0.8476 13.8 20.7 0.0
230 77 2 0.4238 14.6164904 20.7 0.577359
231 77 2 0.4238 12.9835096 20.7 0.577359
232 78 1 -0.8476 17.25 20.7 0.0
233 78 2 0.4238 18.0664904 20.7 0.577359
234 78 2 0.4238 16.4335096 20.7 0.577359
235 79 1 -0.8476 20.7 20.7 0.0
236 79 2 0.4238 21.5164904 20.7 0.577359
237 79 2 0.4238 19.8835096 20.7 0.577359
238 80 1 -0.8476 24.15 20.7 0.0
239 80 2 0.4238 24.9664904 20.7 0.577359
240 80 2 0.4238 23.3335096 20.7 0.577359
241 81 1 -0.8476 27.6 20.7 0.0
242 81 2 0.4238 28.4164904 20.7 0.577359
243 81 2 0.4238 26.7835096 20.7 0.577359
244 82 1 -0.8476 31.05 20.7 0.0
245 82 2 0.4238 31.8664904 20.7 0.577359
246 82 2 0.4238 30.2335096 20.7 0.577359
247 83 1 -0.8476 34.5 20.7 0.0
248 83 2 0.4238 35.3164904 20.7 0.577359
249 83 2 0.4238 33.6835096 20.7 0.577359
250 84 1 -0.8476 37.95 20.7 0.0
251 84 2 0.4238 38.7664904 20.7 0.577359
252 84 2 0.4238 37.1335096 20.7 0.577359
253 85 1 -0.8476 0.0 24.15 0.0
254 85 2 0.4238 0.8164904 24.15 0.577359
255 85 2 0.4238 -0.8164904 24.15 0.577359
256 86 1 -0.8476 3.45 24.15 0.0
257 86 2 0.4238 4.2664904 24.15 0.577359
258 86 2 0.4238 2.6335096 24.15 0.577359
259 87 1 -0.8476 6.9 24.15 0.0
260 87 2 0.4238 7.7164904 24.15 0.577359
261 87 2 0.4238 6.0835096 24.15 0.577359
262 88 1 -0.8476 10.35 24.15 0.0
263 88 2 0.4238 11.1664904 24.15 0.577359
264 88 2 0.4238 9.5335096 24.15 0.577359
265 89 1 -0.8476 13.8 24.15 0.0
266 89 2 0.4238 14.6164904 24.15 0.577359
267 89 2 0.4238 12.9835096 24.15 0.577359
268 90 1 -0.8476 17.25 24.15 0.0
269 90 2 0.4238 18.0664904 24.15 0.577359
270 90 2 0.4238 16.4335096 24.15 0.577359
271 91 1 -0.8476 20.7 24.15 0.0
272 91 2 0.4238 21.5164904 24.15 0.577359
273 91 2 0.4238 19.8835096 24.15 0.577359
274 92 1 -0.8476 24.15 24.15 0.0
275 92 2 0.4238 24.9664904 24.15 0.577359
276 92 2 0.4238 23.3335096 24.15 0.577359
277 93 1 -0.8476 27.6 24.15 0.0
278 93 2 0.4238 28.4164904 24.15 0.577359
279 93 2 0.4238 26.7835096 24.15 0.577359
280 94 1 -0.8476 31.05 24.15 0.0
281 94 2 0.4238 31.8664904 24.15 0.577359
282 94 2 0.4238 30.2335096 24.15 0.577359
283 95 1 -0.8476 34.5 24.15 0.0
284 95 2 0.4238 35.3164904 24.15 0.577359
285 95 2 0.4238 33.6835096 24.15 0.577359
286 96 1 -0.8476 37.95 24.15 0.0
287 96 2 0.4238 38.7664904 24.15 0.577359
288 96 2 0.4238 37.1335096 24.15 0.577359
289 97 1 -0.8476 0.0 27.6 0.0
290 97 2 0.4238 0.8164904 27.6 0.577359
291 97 2 0.4238 -0.8164904 27.6 0.577359
292 98 1 -0.8476 3.45 27.6 0.0
293 98 2 0.4238 4.2664904 27.6 0.577359
294 98 2 0.4238 2.6335096 27.6 0.577359
