LAMMPS Description
    197 1.008
    198 12.011
    199 12.011
    200 12.011
    201 12.011
    202 12.011
    203 12.011
    204 14.007
    205 12.011
    206 35.453
    207 14.007
    208 12.011
    209 12.011
    210 15.999
    211 15.999
    212 1.008
    213 12.011
    214 15.999
    215 12.011
    216 12.011
    217 12.011
    218 12.011
    219 12.011
    220 15.999
    221 1.008
    222 12.011
    223 15.999
    224 1.008
    225 12.011
    226 12.011
    227 12.011
    228 12.011
    229 14.007
    230 14.007
    231 14.007
    232 1.008
    233 1.008
    234 12.011
    235 12.011
    236 12.011
    237 12.011
    238 12.011
    239 12.011
    240 12.011
    241 12.011
    242 12.011
    243 14.007
    244 1.008
    245 12.011
    246 14.007
    247 1.008
    248 12.011
    249 12.011
    250 12.011
    251 12.011
    252 14.007
    253 1.008
    254 14.007
    255 12.011
    256 14.007
    257 1.008
    258 12.011
    259 1.008
    260 12.011
    261 1.008
    262 14.007
    263 12.011
    264 14.007
    265 12.011
    266 12.011
    267 12.011
    268 1.008
    269 15.999
    270 1.008
    271 15.999
    272 1.008
    273 1.008
    274 12.011
    275 1.008
    276 14.007
    277 12.011
    278 14.007
    279 12.011
    280 12.011
    281 12.011
    282 1.008
    283 15.999
    284 14.007
    285 1.008
    286 1.008
    287 1.008
    288 1.008
    289 14.007
    290 12.011
    291 14.007
    292 12.011
    293 12.011
    294 12.011
    295 14.007
    296 12.011
    297 14.007
    298 1.008
    299 14.007
    300 1.008
    301 1.008
    302 1.008
    303 1.008
    304 14.007
    305 12.011
    306 14.007
    307 12.011
    308 12.011
    309 12.011
    310 1.008
    311 14.007
    312 1.008
    313 15.999
    314 12.011
    315 1.008
    316 12.011
    317 1.008
    318 12.011
    319 1.008
    320 14.007
    321 12.011
    322 14.007
    323 12.011
    324 12.011
    325 12.011
    326 1.008
    327 15.999
    328 1.008
    329 14.007
    330 1.008
    331 1.008
    332 1.008
    333 1.008
    334 12.011
    335 1.008
    336 30.974
    337 15.999
    338 15.999
    339 15.035
    340 12.011
    341 35.453
    342 12.011
    343 18.998
    344 35.453
    345 79.904
    346 126.905
    347 18.039
    348 6.941
    349 22.99
    350 39.098
    351 85.468
    352 132.905
    353 24.305
    354 40.08
    355 87.62
    356 137.33
    357 12.011
    358 1.008
    359 32.06
    360 12.011
    361 1.008
    362 15.999
    363 12.011
    364 1.008
    365 12.011
    366 14.007
    367 12.011
    368 1.008
    369 14.007
    370 1.008
    371 12.011
    372 1.008
    373 12.011
    374 1.008
    375 1e-30
    376 15.999
    377 1.008
    378 238.029
    379 15.999
    380 15.999
    381 30.974
    382 15.999
    383 15.999
    384 12.011
    385 1.008
    386 30.974
    387 15.999
    388 15.999
    389 12.011
    390 1.008
    391 30.974
    392 15.999
    393 15.999
    394 12.011
    395 1.008
    396 12.011
    397 1.008
    398 12.011
    399 12.011
    400 1.008
    401 12.011
    402 12.011
    403 1.008
    404 12.011
    405 12.011
    406 12.011
    407 15.999
    408 15.999
    409 12.011
    410 1.008
    411 12.011
    412 12.011
    413 12.011
    414 15.999
    415 32.06
    416 15.999
    417 12.011
    418 1.008
    419 14.007
    420 1.008
    421 14.007
    422 1.008
    423 12.011
    424 1.008
    425 12.011
    426 1.008
    427 12.011
    428 1.008
    429 12.011
    430 12.011
    431 12.011
    432 12.011
    433 12.011
    434 32.06
    435 15.999
    436 32.06
    437 32.06
    438 15.999
    439 12.011
    440 12.011
    441 12.011
    442 12.011
    443 12.011
    444 14.007
    445 1.008
    446 12.011
    447 12.011
    448 12.011
    449 12.011
    450 12.011
    451 12.011
    452 14.007
    453 14.007
    454 1.008
    455 12.011
    456 12.011
    457 12.011
    458 12.011
    459 12.011
    460 12.011
    461 14.007
    462 12.011
    463 12.011
    464 12.011
    465 1.008
    466 1.008
    467 1.008
    468 14.007
    469 12.011
    470 1.008
    471 14.007
    472 12.011
    473 12.011
    474 12.011
    475 1.008
    476 1.008
    477 1.008
    478 14.007
    479 12.011
    480 12.011
    481 1.008
    482 1.008
    483 14.007
    484 12.011
    485 12.011
    486 1.008
    487 1.008
    488 1.008
    489 14.007
    490 14.007
    491 12.011
    492 12.011
    493 12.011
    494 1.008
    495 1.008
    496 1.008
    497 1.008
    498 14.007
    499 12.011
    500 14.007
    501 12.011
    502 12.011
    503 1.008
    504 1.008
    505 1.008
    506 1.008
    507 15.999
    508 12.011
    509 12.011
    510 1.008
    511 1.008
    512 15.999
    513 12.011
    514 14.007
    515 12.011
    516 12.011
    517 1.008
    518 1.008
    519 1.008
    520 15.999
    521 14.007
    522 12.011
    523 12.011
    524 12.011
    525 1.008
    526 1.008
    527 1.008
    528 14.007
    529 12.011
    530 12.011
    531 12.011
    532 12.011
    533 12.011
    534 12.011
    535 12.011
    536 12.011
    537 1.008
    538 1.008
    539 1.008
    540 1.008
    541 1.008
    542 1.008
    543 1.008
    544 14.007
    545 12.011
    546 12.011
    547 12.011
    548 12.011
    549 12.011
    550 12.011
    551 12.011
    552 12.011
    553 12.011
    554 1.008
    555 1.008
    556 1.008
    557 1.008
    558 1.008
    559 1.008
    560 1.008
    561 14.007
    562 12.011
    563 14.007
    564 12.011
    565 12.011
    566 12.011
    567 14.007
    568 12.011
    569 14.007
    570 1.008
    571 1.008
    572 1.008
    573 1.008
    574 32.06
    575 12.011
    576 14.007
    577 12.011
    578 12.011
    579 1.008
    580 1.008
    581 1.008
    582 14.007
    583 12.011
    584 1.008
    585 12.011
    586 12.011
    587 14.007
    588 12.011
    589 12.011
    590 12.011
    591 12.011
    592 12.011
    593 12.011
    594 1.008
    595 1.008
    596 1.008
    597 1.008
    598 14.007
    599 12.011
    600 14.007
    601 12.011
    602 12.011
    603 12.011
    604 1.008
    605 1.008
    606 1.008
    607 1.008
    608 12.011
    609 12.011
    610 12.011
    611 12.011
    612 12.011
    613 12.011
    614 12.011
    615 12.011
    616 12.011
    617 12.011
    618 12.011
    619 12.011
    620 12.011
    621 12.011
    622 12.011
    623 32.06
    624 1.008
    625 12.011
    626 12.011
    627 14.007
    628 12.011
    629 12.011
    630 12.011
    631 12.011
    632 12.011
    633 12.011
    634 12.011
    635 12.011
    636 12.011
    637 32.06
    638 227.0
    639 232.038
    640 243.0
    641 12.011
    642 12.011
    643 1.008
    644 138.906
    645 144.24
    646 151.96
    647 157.25
    648 173.04
    649 12.011
    650 35.453
    651 1.008
    652 12.011
    653 12.011
    654 12.011
    655 12.011
    656 1.008
    657 12.011
    658 1.008
    659 12.011
    660 18.998
    661 12.011
    662 18.998
    663 79.904
    664 14.027
    665 12.011
    666 12.011
    667 18.998
    668 12.011
    669 18.998
    670 12.011
    671 79.904
    672 12.011
    673 126.905
    674 12.011
    675 32.06
    676 12.011
    677 12.011
    678 12.011
    679 12.011
    680 12.011
    681 1.008
    682 1.008
    683 12.011
    684 14.007
    685 1.008
    686 1.008
    687 1.008
    688 12.011
    689 12.011
    690 14.007
    691 14.007
    692 14.007
    693 12.011
    694 14.007
    695 12.011
    696 12.011
    697 12.011
    698 12.011
    699 12.011
    700 1.008
    701 14.007
    702 15.999
    703 12.011
    704 1.008
    705 12.011
    706 12.011
    707 12.011
    708 14.007
    709 12.011
    710 12.011
    711 14.007
    712 15.999
    713 12.011
    714 15.999
    715 12.011
    716 12.011
    717 12.011
    718 1.008
    719 1.008
    720 1.008
    721 15.999
    722 30.974
    723 12.011
    724 12.011
    725 1.008
    726 30.974
    727 18.998
    728 14.007
    729 15.999
    730 14.007
    731 14.007
    732 14.007
    733 12.011
    734 12.011
    735 12.011
    736 12.011
    737 12.011
    738 12.011
    739 1.008
    740 1.008
    741 1.008
    742 12.011
    743 12.011
    744 12.011
    745 12.011
    746 12.011
    747 12.011
    748 12.011
    749 12.011
    750 12.011
    751 12.011
    752 12.011
    753 12.011
    754 12.011
    755 12.011
    756 1.008
    757 12.011
    758 12.011
    759 12.011
    760 1.008
    761 12.011
    762 12.011
    763 12.011
    764 15.999
    765 1.008
    766 14.007
    767 14.007
    768 14.007
    769 12.011
    770 14.007
    771 1.008
    772 12.011
    773 12.011
    774 12.011
    775 12.011
    776 12.011
    777 12.011
    778 12.011
    779 12.011
    780 1.008
    781 12.011
    782 12.011
    783 14.007
    784 15.999
    785 1.008
    786 18.998
    787 12.011
    788 1.008
    789 12.011
    790 12.011
    791 12.011
    792 12.011
    793 12.011
    794 12.011
    795 18.998
    796 12.011
    797 1.008
    798 12.011
    799 12.011
    800 35.453
    801 12.011
    802 1.008
    803 12.011
    804 12.011
    805 79.904
    806 12.011
    807 1.008
    808 12.011
    809 12.011
    810 18.998
    811 35.453
    812 79.904
    813 12.011
    814 15.999
    815 12.011
    816 18.998
    817 14.007
    818 12.011
    819 12.011
    820 12.011
    821 12.011
    822 15.999
    823 14.007
    824 1.008
    825 15.999
    826 1.008
    827 12.011
    828 12.011
    829 12.011
    830 12.011
    831 12.011
    832 12.011
    833 12.011
    834 1e-30
    835 12.011
    836 12.011
    837 12.011
    838 126.905
    839 1.008
    840 14.007
    841 12.011
    842 12.011
    843 14.007
    844 12.011
    845 12.011
    846 15.999
    847 14.007
    848 12.011
    849 12.011
    850 12.011
    851 12.011
    852 1.008
    853 12.011
    854 15.999
    855 1.008
    856 12.011
    857 12.011
    858 12.011
    859 12.011
    860 12.011
    861 12.011
    862 12.011
    863 12.011
    864 12.011
    865 12.011
    866 28.086
    867 28.086
    868 28.086
    869 28.086
    870 1.008
    871 12.011
    872 12.011
    873 12.011
    874 12.011
    875 18.998
    876 35.453
    877 79.904
    878 126.905
    879 6.941
    880 22.99
    881 39.098
    882 85.468
    883 132.905
    884 24.305
    885 40.08
    886 87.62
    887 137.33
    888 12.011
    889 12.011
    890 12.011
    891 12.011
    892 1.008
    893 14.007
    894 12.011
    895 14.007
    896 12.011
    897 12.011
    898 12.011
    899 1.008
    900 12.011
    901 12.011
    902 12.011
    903 12.011
    904 12.011
    905 15.999
    906 12.011
    907 12.011
    908 12.011
    909 1.008
    910 1.008
    911 12.011
    912 1.008
    913 12.011
    914 12.011
    915 12.011
    916 12.011
    917 12.011
    918 12.011
    919 12.011
    920 12.011
    921 12.011
    922 12.011
    923 12.011
    924 12.011
    925 12.011
    926 12.011
    927 12.011
    928 12.011
    929 12.011

Atoms # full

1 1 908 0.0 1.2533223 -0.4431163 5.42660958445e-17
2 1 910 0.0 1.2533223 -1.0741603 -0.892431
3 1 910 0.0 1.2533223 -1.0741603 0.892431
4 1 908 0.0 2.5066446 0.4431163 -1.08532191689e-16
5 1 910 0.0 2.5066446 1.0741603 0.892431
6 1 910 0.0 2.5066446 1.0741603 -0.892431
7 1 908 0.0 3.7599669 -0.4431163 1.62798287534e-16
8 1 910 0.0 3.7599669 -1.0741603 -0.892431
9 1 910 0.0 3.7599669 -1.0741603 0.892431
10 1 908 0.0 5.0132892 0.4431163 -2.17064383378e-16
11 1 910 0.0 5.0132892 1.0741603 0.892431
12 1 910 0.0 5.0132892 1.0741603 -0.892431
13 1 908 0.0 6.2666115 -0.4431163 2.71330479223e-16
14 1 910 0.0 6.2666115 -1.0741603 -0.892431
15 1 910 0.0 6.2666115 -1.0741603 0.892431
16 1 908 0.0 7.5199338 0.4431163 -3.25596575067e-16
17 1 910 0.0 7.5199338 1.0741603 0.892431
18 1 910 0.0 7.5199338 1.0741603 -0.892431
19 1 908 0.0 8.7732561 -0.4431163 3.79862670912e-16
20 1 910 0.0 8.7732561 -1.0741603 -0.892431
21 1 910 0.0 8.7732561 -1.0741603 0.892431
22 1 908 0.0 10.0265784 0.4431163 -4.34128766756e-16
23 1 910 0.0 10.0265784 1.0741603 0.892431
24 1 910 0.0 10.0265784 1.0741603 -0.892431
25 1 908 0.0 11.2799007 -0.4431163 4.88394862601e-16
26 1 910 0.0 11.2799007 -1.0741603 -0.892431
27 1 910 0.0 11.2799007 -1.0741603 0.892431
28 1 908 0.0 12.533223 0.4431163 -5.42660958445e-16
29 1 910 0.0 12.533223 1.0741603 0.892431
30 1 910 0.0 12.533223 1.0741603 -0.892431
31 1 908 0.0 13.7865453 -0.4431163 5.9692705429e-16
32 1 910 0.0 13.7865453 -1.0741603 -0.892431
33 1 910 0.0 13.7865453 -1.0741603 0.892431
34 1 908 0.0 15.0398676 0.4431163 -6.51193150134e-16
35 1 910 0.0 15.0398676 1.0741603 0.892431
36 1 910 0.0 15.0398676 1.0741603 -0.892431
37 1 908 0.0 16.2931899 -0.4431163 7.05459245979e-16
38 1 910 0.0 16.2931899 -1.0741603 -0.892431
39 1 910 0.0 16.2931899 -1.0741603 0.892431
40 1 908 0.0 17.5465122 0.4431163 -7.59725341823e-16
41 1 910 0.0 17.5465122 1.0741603 0.892431
42 1 910 0.0 17.5465122 1.0741603 -0.892431
43 1 908 0.0 18.7998345 -0.4431163 8.13991437668e-16
44 1 910 0.0 18.7998345 -1.0741603 -0.892431
45 1 910 0.0 18.7998345 -1.0741603 0.892431
46 1 908 0.0 20.0531568 0.4431163 -8.68257533512e-16
47 1 910 0.0 20.0531568 1.0741603 0.892431
48 1 910 0.0 20.0531568 1.0741603 -0.892431
49 1 908 0.0 21.3064791 -0.4431163 9.22523629357e-16
50 1 910 0.0 21.3064791 -1.0741603 -0.892431
51 1 910 0.0 21.3064791 -1.0741603 0.892431
52 1 908 0.0 22.5598014 0.4431163 -9.76789725201e-16
53 1 910 0.0 22.5598014 1.0741603 0.892431
54 1 910 0.0 22.5598014 1.0741603 -0.892431
55 1 908 0.0 23.8131237 -0.4431163 1.03105582105e-15
56 1 910 0.0 23.8131237 -1.0741603 -0.892431
57 1 910 0.0 23.8131237 -1.0741603 0.892431
58 1 908 0.0 25.066446 0.4431163 -1.08532191689e-15
59 1 910 0.0 25.066446 1.0741603 0.892431
60 1 910 0.0 25.066446 1.0741603 -0.892431
61 1 908 0.0 26.3197683 -0.4431163 1.13958801273e-15
62 1 910 0.0 26.3197683 -1.0741603 -0.892431
63 1 910 0.0 26.3197683 -1.0741603 0.892431
64 1 908 0.0 27.5730906 0.4431163 -1.19385410858e-15
65 1 910 0.0 27.5730906 1.0741603 0.892431
66 1 910 0.0 27.5730906 1.0741603 -0.892431
67 1 908 0.0 28.8264129 -0.4431163 1.24812020442e-15
68 1 910 0.0 28.8264129 -1.0741603 -0.892431
69 1 910 0.0 28.8264129 -1.0741603 0.892431
70 1 908 0.0 30.0797352 0.4431163 -1.30238630027e-15
71 1 910 0.0 30.0797352 1.0741603 0.892431
72 1 910 0.0 30.0797352 1.0741603 -0.892431
73 1 908 0.0 31.3330575 -0.4431163 1.35665239611e-15
74 1 910 0.0 31.3330575 -1.0741603 -0.892431
75 1 910 0.0 31.3330575 -1.0741603 0.892431
76 1 908 0.0 32.5863798 0.4431163 -1.41091849196e-15
77 1 910 0.0 32.5863798 1.0741603 0.892431
78 1 910 0.0 32.5863798 1.0741603 -0.892431
79 1 908 0.0 33.8397021 -0.4431163 1.4651845878e-15
80 1 910 0.0 33.8397021 -1.0741603 -0.892431
81 1 910 0.0 33.8397021 -1.0741603 0.892431
82 1 908 0.0 35.0930244 0.4431163 -1.51945068365e-15
83 1 910 0.0 35.0930244 1.0741603 0.892431
84 1 910 0.0 35.0930244 1.0741603 -0.892431
85 1 908 0.0 36.3463467 -0.4431163 1.57371677949e-15
86 1 910 0.0 36.3463467 -1.0741603 -0.892431
87 1 910 0.0 36.3463467 -1.0741603 0.892431
88 1 908 0.0 37.599669 0.4431163 -1.62798287534e-15
89 1 910 0.0 37.599669 1.0741603 0.892431
90 1 910 0.0 37.599669 1.0741603 -0.892431
91 1 908 0.0 38.8529913 -0.4431163 1.68224897118e-15
92 1 910 0.0 38.8529913 -1.0741603 -0.892431
93 1 910 0.0 38.8529913 -1.0741603 0.892431
94 1 908 0.0 40.1063136 0.4431163 -1.73651506702e-15
95 1 910 0.0 40.1063136 1.0741603 0.892431
96 1 910 0.0 40.1063136 1.0741603 -0.892431
97 1 908 0.0 41.3596359 -0.4431163 1.79078116287e-15
98 1 910 0.0 41.3596359 -1.0741603 -0.892431
99 1 910 0.0 41.3596359 -1.0741603 0.892431
100 1 908 0.0 42.6129582 0.4431163 -1.84504725871e-15
101 1 910 0.0 42.6129582 1.0741603 0.892431
102 1 910 0.0 42.6129582 1.0741603 -0.892431
103 1 908 0.0 43.8662805 -0.4431163 1.89931335456e-15
104 1 910 0.0 43.8662805 -1.0741603 -0.892431
105 1 910 0.0 43.8662805 -1.0741603 0.892431
106 1 908 0.0 45.1196028 0.4431163 -1.9535794504e-15
107 1 910 0.0 45.1196028 1.0741603 0.892431
108 1 910 0.0 45.1196028 1.0741603 -0.892431
109 1 908 0.0 46.3729251 -0.4431163 2.00784554625e-15
110 1 910 0.0 46.3729251 -1.0741603 -0.892431
111 1 910 0.0 46.3729251 -1.0741603 0.892431
112 1 908 0.0 47.6262474 0.4431163 -2.06211164209e-15
113 1 910 0.0 47.6262474 1.0741603 0.892431
114 1 910 0.0 47.6262474 1.0741603 -0.892431
115 1 908 0.0 48.8795697 -0.4431163 2.11637773794e-15
116 1 910 0.0 48.8795697 -1.0741603 -0.892431
117 1 910 0.0 48.8795697 -1.0741603 0.892431
118 1 908 0.0 50.132892 0.4431163 -2.17064383378e-15
119 1 910 0.0 50.132892 1.0741603 0.892431
120 1 910 0.0 50.132892 1.0741603 -0.892431
121 1 908 0.0 51.3862143 -0.4431163 2.22490992962e-15
122 1 910 0.0 51.3862143 -1.0741603 -0.892431
123 1 910 0.0 51.3862143 -1.0741603 0.892431
124 1 908 0.0 52.6395366 0.4431163 -2.27917602547e-15
125 1 910 0.0 52.6395366 1.0741603 0.892431
126 1 910 0.0 52.6395366 1.0741603 -0.892431
127 1 908 0.0 53.8928589 -0.4431163 2.33344212131e-15
128 1 910 0.0 53.8928589 -1.0741603 -0.892431
129 1 910 0.0 53.8928589 -1.0741603 0.892431
130 1 908 0.0 55.1461812 0.4431163 -2.38770821716e-15
131 1 910 0.0 55.1461812 1.0741603 0.892431
132 1 910 0.0 55.1461812 1.0741603 -0.892431
133 1 908 0.0 56.3995035 -0.4431163 2.441974313e-15
134 1 910 0.0 56.3995035 -1.0741603 -0.892431
135 1 910 0.0 56.3995035 -1.0741603 0.892431
136 1 908 0.0 57.6528258 0.4431163 -2.49624040885e-15
137 1 910 0.0 57.6528258 1.0741603 0.892431
138 1 910 0.0 57.6528258 1.0741603 -0.892431
139 1 908 0.0 58.9061481 -0.4431163 2.55050650469e-15
140 1 910 0.0 58.9061481 -1.0741603 -0.892431
141 1 910 0.0 58.9061481 -1.0741603 0.892431
142 1 908 0.0 60.1594704 0.4431163 -2.60477260054e-15
143 1 910 0.0 60.1594704 1.0741603 0.892431
144 1 910 0.0 60.1594704 1.0741603 -0.892431
145 1 907 0.0 0.0 0.4431163 0.0
146 1 909 0.0 0.0 1.0741603 0.892431
147 1 909 0.0 0.0 1.0741603 -0.892431
148 1 909 0.0 -0.892431 -0.1879277 0.0
149 1 907 0.0 61.4127927 -0.4431163 0.0
150 1 909 0.0 61.4127927 -1.0741603 0.892431
151 1 909 0.0 61.4127927 -1.0741603 -0.892431
152 1 909 0.0 62.3052237 0.1879277 0.0

Bonds

1 125 1 2
2 125 1 3
3 125 4 5
4 125 4 6
5 125 7 8
6 125 7 9
7 125 10 11
8 125 10 12
9 125 13 14
10 125 13 15
11 125 16 17
12 125 16 18
13 125 19 20
14 125 19 21
15 125 22 23
16 125 22 24
17 125 25 26
18 125 25 27
19 125 28 29
20 125 28 30
21 125 31 32
22 125 31 33
23 125 34 35
24 125 34 36
25 125 37 38
26 125 37 39
27 125 40 41
28 125 40 42
29 125 43 44
30 125 43 45
31 125 46 47
32 125 46 48
33 125 49 50
34 125 49 51
35 125 52 53
36 125 52 54
37 125 55 56
38 125 55 57
39 125 58 59
40 125 58 60
41 125 61 62
42 125 61 63
43 125 64 65
44 125 64 66
45 125 67 68
46 125 67 69
47 125 70 71
48 125 70 72
49 125 73 74
50 125 73 75
51 125 76 77
52 125 76 78
53 125 79 80
54 125 79 81
55 125 82 83
56 125 82 84
57 125 85 86
58 125 85 87
59 125 88 89
60 125 88 90
61 125 91 92
62 125 91 93
63 125 94 95
64 125 94 96
65 125 97 98
66 125 97 99
67 125 100 101
68 125 100 102
69 125 103 104
70 125 103 105
71 125 106 107
72 125 106 108
73 125 109 110
74 125 109 111
75 125 112 113
76 125 112 114
77 125 115 116
78 125 115 117
79 125 118 119
80 125 118 120
81 125 121 122
82 125 121 123
83 125 124 125
84 125 124 126
85 125 127 128
86 125 127 129
87 125 130 131
88 125 130 132
89 125 133 134
90 125 133 135
91 125 136 137
92 125 136 138
93 125 139 140
94 125 139 141
95 125 142 143
96 125 142 144
97 125 145 146
98 125 145 147
99 125 145 148
100 125 149 150
101 125 149 151
102 125 149 152
103 113 1 145
104 113 1 4
105 113 4 7
106 113 7 10
107 113 10 13
108 113 13 16
109 113 16 19
110 113 19 22
111 113 22 25
112 113 25 28
113 113 28 31
114 113 31 34
115 113 34 37
116 113 37 40
117 113 40 43
118 113 43 46
119 113 46 49
120 113 49 52
121 113 52 55
122 113 55 58
123 113 58 61
124 113 61 64
125 113 64 67
126 113 67 70
127 113 70 73
128 113 73 76
129 113 76 79
130 113 79 82
131 113 82 85
132 113 85 88
133 113 88 91
134 113 91 94
135 113 94 97
136 113 97 100
137 113 100 103
138 113 103 106
139 113 106 109
140 113 109 112
141 113 112 115
142 113 115 118
143 113 118 121
144 113 121 124
145 113 124 127
146 113 127 130
147 113 130 133
148 113 133 136
149 113 136 139
150 113 139 142
151 113 142 149

Angles

1 199 4 1 145
2 199 139 142 149
3 199 1 4 7
4 199 4 7 10
5 199 7 10 13
6 199 10 13 16
7 199 13 16 19
8 199 16 19 22
9 199 19 22 25
10 199 22 25 28
11 199 25 28 31
12 199 28 31 34
13 199 31 34 37
14 199 34 37 40
15 199 37 40 43
16 199 40 43 46
17 199 43 46 49
18 199 46 49 52
19 199 49 52 55
20 199 52 55 58
21 199 55 58 61
22 199 58 61 64
23 199 61 64 67
24 199 64 67 70
25 199 67 70 73
26 199 70 73 76
27 199 73 76 79
28 199 76 79 82
29 199 79 82 85
30 199 82 85 88
31 199 85 88 91
32 199 88 91 94
33 199 91 94 97
34 199 94 97 100
35 199 97 100 103
36 199 100 103 106
37 199 103 106 109
38 199 106 109 112
39 199 109 112 115
40 199 112 115 118
41 199 115 118 121
42 199 118 121 124
43 199 121 124 127
44 199 124 127 130
45 199 127 130 133
46 199 130 133 136
47 199 133 136 139
48 199 136 139 142
49 220 2 1 3
50 220 5 4 6
51 220 8 7 9
52 220 11 10 12
53 220 14 13 15
54 220 17 16 18
55 220 20 19 21
56 220 23 22 24
57 220 26 25 27
58 220 29 28 30
59 220 32 31 33
60 220 35 34 36
61 220 38 37 39
62 220 41 40 42
63 220 44 43 45
64 220 47 46 48
65 220 50 49 51
66 220 53 52 54
67 220 56 55 57
68 220 59 58 60
69 220 62 61 63
70 220 65 64 66
71 220 68 67 69
72 220 71 70 72
73 220 74 73 75
74 220 77 76 78
75 220 80 79 81
76 220 83 82 84
77 220 86 85 87
78 220 89 88 90
79 220 92 91 93
80 220 95 94 96
81 220 98 97 99
82 220 101 100 102
83 220 104 103 105
84 220 107 106 108
85 220 110 109 111
86 220 113 112 114
87 220 116 115 117
88 220 119 118 120
89 220 122 121 123
90 220 125 124 126
91 220 128 127 129
92 220 131 130 132
93 220 134 133 135
94 220 137 136 138
95 220 140 139 141
96 220 143 142 144
97 220 146 145 147
98 220 146 145 148
99 220 147 145 148
100 220 150 149 151
101 220 150 149 152
102 220 151 149 152
103 232 2 1 145
104 232 3 1 145
105 232 143 142 149
106 232 144 142 149
107 232 1 4 5
108 232 1 4 6
109 232 2 1 4
110 232 3 1 4
111 232 4 7 8
112 232 4 7 9
113 232 5 4 7
114 232 6 4 7
115 232 7 10 11
116 232 7 10 12
117 232 8 7 10
118 232 9 7 10
119 232 10 13 14
120 232 10 13 15
121 232 11 10 13
122 232 12 10 13
123 232 13 16 17
124 232 13 16 18
125 232 14 13 16
126 232 15 13 16
127 232 16 19 20
128 232 16 19 21
129 232 17 16 19
130 232 18 16 19
131 232 19 22 23
132 232 19 22 24
133 232 20 19 22
134 232 21 19 22
135 232 22 25 26
136 232 22 25 27
137 232 23 22 25
138 232 24 22 25
139 232 25 28 29
140 232 25 28 30
141 232 26 25 28
142 232 27 25 28
143 232 28 31 32
144 232 28 31 33
145 232 29 28 31
146 232 30 28 31
147 232 31 34 35
148 232 31 34 36
149 232 32 31 34
150 232 33 31 34
151 232 34 37 38
152 232 34 37 39
153 232 35 34 37
154 232 36 34 37
155 232 37 40 41
156 232 37 40 42
157 232 38 37 40
158 232 39 37 40
159 232 40 43 44
160 232 40 43 45
161 232 41 40 43
162 232 42 40 43
163 232 43 46 47
164 232 43 46 48
